INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
   
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: ''
WARNING      | Not saving state: RAM not mapped as shared
INFO         | Wait for emulator (pid 35836) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving snapshot 'default_boot' using 1 ms
INFO         | Wait for emulator (pid 35836) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeScene: scene=0x2c059af2c60
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:51880 is gone due to Stream removed (CANCELLED)
