INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
        1ddb006 com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter 1a9f6c7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        378e4f4 com.google.android.gms/.matchstick.call.ContactsPrivilegedVideoActionActivity filter 8f4041d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
      application/vnd.apple.pkpasses:
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource:
        2cc6d55 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter f18a36a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource"
      */*:
        412433 com.google.android.gms/.nearby.sharing.ShareSheetActivity filter 73623f0
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        19590a1 com.google.android.gms/.nearby.sharing.send.SendActivity filter c45d2c6
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        471168b com.google.android.gms/.nearby.sharing.ReceiveSurfaceActivity filter 3872368
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d589067 com.google.android.gms/.nearby.sharing.receive.ReceiveActivity filter 15f0e14
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      text/plain:
        1e71a07 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 1be6734
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      application/octet-stream:
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio:
        494c692 com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter ec53863
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        b95c60 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter b51c519
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      application/vnd.apple.pkpass:
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      vnd.android.cursor.item:
        1ddb006 com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter 1a9f6c7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        378e4f4 com.google.android.gms/.matchstick.call.ContactsPrivilegedVideoActionActivity filter 8f4041d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        494c692 com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter ec53863
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        b95c60 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter b51c519
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      text:
        1e71a07 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 1be6734
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      application:
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        2f8bf3f com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter 7e8d00c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        2cc6d55 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter f18a36a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource"

  Wild MIME Types:
      *:
        412433 com.google.android.gms/.nearby.sharing.ShareSheetActivity filter 73623f0
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        19590a1 com.google.android.gms/.nearby.sharing.send.SendActivity filter c45d2c6
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        471168b com.google.android.gms/.nearby.sharing.ReceiveSurfaceActivity filter 3872368
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d589067 com.google.android.gms/.nearby.sharing.receive.ReceiveActivity filter 15f0e14
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false

  Schemes:
      walletable-resource:
        2cc6d55 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter f18a36a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource"
      mobiledataplan:
        5997324 com.google.android.gms/.mobiledataplan.ui.MobileDataPlanSettingsActivity filter d754eaf
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "mobiledataplan"
          Authority: "mobiledataplan.gms.android.google.com": -1
          Path: "PatternMatcher{LITERAL: /startui}"
        5997324 com.google.android.gms/.mobiledataplan.ui.MobileDataPlanSettingsActivity filter 34602bc
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "mobiledataplan"
          Authority: "mobiledataplan.gms.android.google.com": -1
          Path: "PatternMatcher{PREFIX: /esim/}"
        30ca245 com.google.android.gms/.mobiledataplan.ui.MobileDataPlanDetailActivity filter 75226cb
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "mobiledataplan"
          Authority: "mobiledataplan.gms.android.google.com": -1
          Path: "PatternMatcher{LITERAL: /esimcarrieraccount}"
      google-orchestration-gcore:
        49bb0c2 com.google.android.gms/.wallet.redirect.FinishAndroidAppRedirectProxyActivity filter e318ed3
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "google-orchestration-gcore"
          Authority: "return": -1
      google.authzen:
        cfa55b3 com.google.android.gms/.auth.authzen.AuthzenDeeplinkHandlerActivity filter 8253770
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "google.authzen"
      growth:
        9c0303f com.google.android.gms/.growth.featuredrops.activity.FeatureDropsActivity filter 693c655
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "growth"
          Authority: "featuredrops": -1
          AutoVerify=true
      intent:
        5289861 com.google.android.gms/.auth.uiflows.common.UnpackingRedirectActivity filter c8ef047
          Action: "com.google.android.gms.ui.UNPACKING_REDIRECT"
          Category: "android.intent.category.DEFAULT"
          Scheme: "intent"
          Authority: "com.google.android.gms.auth.uiflows.common": -1
      policy:
        de373ed com.google.android.gms/.kids.SettingsActivity filter cb02a70
          Action: "android.settings.MANAGE_SUPERVISOR_RESTRICTED_SETTING"
          Category: "android.intent.category.DEFAULT"
          Scheme: "policy"
          Path: "PatternMatcher{LITERAL: biometric}"
      promote_smartlock_scheme:
        137e9d9 com.google.android.gms/.trustlet.onbody.discovery.WebpageOnbodyPromotionActivity filter 4e4df9e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "promote_smartlock_scheme"
      comgoogleandroidgms:
        e07bba8 com.google.android.gms/.dck.main.DckActivity filter 6846c1
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "comgoogleandroidgms"
          Authority: "dck": -1
          Path: "PatternMatcher{GLOB: /home}"
        c665b29 com.google.android.gms/.pay.main.PayImplicitIntentActivity filter 2117eae
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "comgoogleandroidgms"
          Authority: "pay": -1
          Path: "PatternMatcher{GLOB: /home}"
        53c3466 com.google.android.gms/.tapandpay.settings.TapAndPaySettingsActivity filter 59ef054
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "comgoogleandroidgms"
          Authority: "tapandpay": -1
          Path: "PatternMatcher{GLOB: /settings}"
      android.resource:
        390c3fe com.google.android.gms/.appinvite.AppInviteActivity filter 2df45ac
          Action: "com.google.android.gms.appinvite.ACTION_APP_INVITE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "http"
          Scheme: "https"
          Scheme: "android.resource"
          Scheme: "content"
          Scheme: "file"
      comgooglewallet:
        ebf329f com.google.android.gms/.dck.entrypoint.EntryPointDckActivity filter 502b64a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.categ
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      vnd.android.cursor.item/com.google.android.gms.matchstick.phone:
        1ddb006 com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter 1a9f6c7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
